time_slot,band,transmission
759,22,0
759,23,0
759,24,0
759,25,0
759,26,1
759,27,0
759,28,0
759,29,0
759,30,0
759,31,0
759,32,0
759,33,1
759,34,0
759,35,0
759,36,0
759,37,0
759,38,0
759,39,1
759,40,0
759,41,0
759,42,0
759,43,0
759,44,0
759,45,0
759,46,0
759,47,0
759,48,0
759,49,0
760,0,1
760,1,0
760,2,0
760,3,1
760,4,0
760,5,0
760,6,0
760,7,0
760,8,1
760,9,0
760,10,0
760,11,0
760,12,1
760,13,0
760,14,1
760,15,1
760,16,0
760,17,1
760,18,0
760,19,0
760,20,0
760,21,0
760,22,1
760,23,0
760,24,0
760,25,0
760,26,0
760,27,0
760,28,1
760,29,0
760,30,0
760,31,1
760,32,0
760,33,0
760,34,0
760,35,0
760,36,0
760,37,0
760,38,0
760,39,0
760,40,0
760,41,1
760,42,1
760,43,0
760,44,0
760,45,1
760,46,0
760,47,0
760,48,1
760,49,0
761,0,1
761,1,1
761,2,1
761,3,0
761,4,0
761,5,0
761,6,0
761,7,0
761,8,1
761,9,0
761,10,0
761,11,0
761,12,0
761,13,0
761,14,0
761,15,0
761,16,0
761,17,0
761,18,0
761,19,0
761,20,0
761,21,0
761,22,0
761,23,0
761,24,0
761,25,1
761,26,1
761,27,0
761,28,0
761,29,0
761,30,0
761,31,0
761,32,0
761,33,0
761,34,0
761,35,0
761,36,0
761,37,0
761,38,0
761,39,0
761,40,0
761,41,0
761,42,0
761,43,0
761,44,1
761,45,0
761,46,0
761,47,0
761,48,0
761,49,0
762,0,1
762,1,1
762,2,0
762,3,0
762,4,0
762,5,0
762,6,0
762,7,1
762,8,0
762,9,0
762,10,0
762,11,1
762,12,1
762,13,0
762,14,1
762,15,0
762,16,1
762,17,0
762,18,0
762,19,0
762,20,0
762,21,0
762,22,0
762,23,0
762,24,0
762,25,0
762,26,0
762,27,0
762,28,0
762,29,0
762,30,1
762,31,0
762,32,1
762,33,0
762,34,0
762,35,0
762,36,0
762,37,0
762,38,0
762,39,1
762,40,0
762,41,0
762,42,0
762,43,1
762,44,0
762,45,0
762,46,0
762,47,0
762,48,1
762,49,1
763,0,0
763,1,1
763,2,0
763,3,0
763,4,0
763,5,0
763,6,0
763,7,0
763,8,0
763,9,0
763,10,1
763,11,1
763,12,0
763,13,0
763,14,0
763,15,0
763,16,0
763,17,0
763,18,1
763,19,0
763,20,0
763,21,0
763,22,0
763,23,0
763,24,0
763,25,0
763,26,0
763,27,0
763,28,0
763,29,0
763,30,1
763,31,0
763,32,0
763,33,0
763,34,0
763,35,0
763,36,0
763,37,1
763,38,0
763,39,1
763,40,0
763,41,0
763,42,1
763,43,0
763,44,0
763,45,0
763,46,0
763,47,0
763,48,1
763,49,0
764,0,1
764,1,0
764,2,0
764,3,0
764,4,0
764,5,0
764,6,0
764,7,0
764,8,0
764,9,0
764,10,0
764,11,1
764,12,1
764,13,0
764,14,1
764,15,1
764,16,0
764,17,0
764,18,1
764,19,1
764,20,0
764,21,1
764,22,0
764,23,1
764,24,0
764,25,0
764,26,0
764,27,0
764,28,0
764,29,0
764,30,0
764,31,1
764,32,0
764,33,1
764,34,0
764,35,0
764,36,1
764,37,0
764,38,0
764,39,0
764,40,0
764,41,0
764,42,0
764,43,1
764,44,0
764,45,0
764,46,0
764,47,0
764,48,0
764,49,0
765,0,1
765,1,1
765,2,0
765,3,0
765,4,0
765,5,0
765,6,0
765,7,0
765,8,0
765,9,0
765,10,0
765,11,0
765,12,0
765,13,0
765,14,0
765,15,0
765,16,1
765,17,0
765,18,0
765,19,0
765,20,1
765,21,0
765,22,0
765,23,1
765,24,0
765,25,0
765,26,0
765,27,0
765,28,0
765,29,0
765,30,0
765,31,1
765,32,0
765,33,0
765,34,0
765,35,0
765,36,0
765,37,0
765,38,1
765,39,0
765,40,0
765,41,0
765,42,0
765,43,0
765,44,0
765,45,0
765,46,0
765,47,0
765,48,0
765,49,0
766,0,1
766,1,1
766,2,0
766,3,0
766,4,0
766,5,0
766,6,0
766,7,0
766,8,1
766,9,0
766,10,0
766,11,0
766,12,0
766,13,0
766,14,0
766,15,0
766,16,0
766,17,0
766,18,1
766,19,0
766,20,0
766,21,0
766,22,0
766,23,0
766,24,0
766,25,0
766,26,0
766,27,0
766,28,1
766,29,0
766,30,0
766,31,0
766,32,0
766,33,0
766,34,1
766,35,0
766,36,0
766,37,0
766,38,0
766,39,0
766,40,0
766,41,0
766,42,0
766,43,1
766,44,0
766,45,1
766,46,0
766,47,0
766,48,0
766,49,1
767,0,1
767,1,0
767,2,1
767,3,0
767,4,1
767,5,0
767,6,0
767,7,0
767,8,0
767,9,0
767,10,0
767,11,0
767,12,1
767,13,0
767,14,0
767,15,1
767,16,0
767,17,0
767,18,0
767,19,0
767,20,0
767,21,0
767,22,0
767,23,1
767,24,0
767,25,1
767,26,0
767,27,0
767,28,0
767,29,0
767,30,0
767,31,0
767,32,0
767,33,1
767,34,0
767,35,1
767,36,0
767,37,0
767,38,0
767,39,0
767,40,0
767,41,0
767,42,0
767,43,0
767,44,0
767,45,0
767,46,0
767,47,0
767,48,0
767,49,0
768,0,0
768,1,0
768,2,0
768,3,0
768,4,0
768,5,0
768,6,0
768,7,0
768,8,0
768,9,0
768,10,0
768,11,1
768,12,0
768,13,0
768,14,0
768,15,0
768,16,0
768,17,0
768,18,1
768,19,0
768,20,0
768,21,0
768,22,0
768,23,0
768,24,0
768,25,0
768,26,0
768,27,0
768,28,0
768,29,0
768,30,0
768,31,0
768,32,0
768,33,0
768,34,0
768,35,1
768,36,0
768,37,0
768,38,0
768,39,0
768,40,0
768,41,1
768,42,0
768,43,0
768,44,1
768,45,1
768,46,0
768,47,1
768,48,0
768,49,0
769,0,1
769,1,0
769,2,0
769,3,0
769,4,1
769,5,1
769,6,0
769,7,0
769,8,0
769,9,0
769,10,0
769,11,0
769,12,0
769,13,1
769,14,1
769,15,1
769,16,0
769,17,0
769,18,0
769,19,0
769,20,0
769,21,0
769,22,1
769,23,1
769,24,0
769,25,0
769,26,0
769,27,0
769,28,0
769,29,0
769,30,0
769,31,0
769,32,0
769,33,0
769,34,0
769,35,0
769,36,0
769,37,1
769,38,0
769,39,0
769,40,0
769,41,0
769,42,0
769,43,0
769,44,1
769,45,0
769,46,0
769,47,1
769,48,0
769,49,0
770,0,0
770,1,0
770,2,1
770,3,0
770,4,1
770,5,0
770,6,0
770,7,0
770,8,1
770,9,0
770,10,0
770,11,0
770,12,0
770,13,0
770,14,0
770,15,0
770,16,1
770,17,0
770,18,0
770,19,0
770,20,0
770,21,0
770,22,0
770,23,0
770,24,0
770,25,0
770,26,1
770,27,0
770,28,0
770,29,0
770,30,0
770,31,0
770,32,0
770,33,1
770,34,0
770,35,0
770,36,0
770,37,0
770,38,0
770,39,1
770,40,0
770,41,0
770,42,0
770,43,1
770,44,0
770,45,0
770,46,0
770,47,1
770,48,0
770,49,0
771,0,0
771,1,0
771,2,0
771,3,0
771,4,0
771,5,0
771,6,0
771,7,0
771,8,0
771,9,0
771,10,0
771,11,0
771,12,0
771,13,0
771,14,0
771,15,0
771,16,0
771,17,1
771,18,0
771,19,0
771,20,0
771,21,0
771,22,1
771,23,0
771,24,0
771,25,0
771,26,1
771,27,0
771,28,0
771,29,0
771,30,1
771,31,0
771,32,0
771,33,1
771,34,0
771,35,0
771,36,0
771,37,1
771,38,0
771,39,0
771,40,0
771,41,0
771,42,0
771,43,0
771,44,0
771,45,0
771,46,0
771,47,0
771,48,1
771,49,0
772,0,0
772,1,0
772,2,0
772,3,0
772,4,1
772,5,0
772,6,0
772,7,0
772,8,1
772,9,0
772,10,0
772,11,0
772,12,0
772,13,0
772,14,0
772,15,0
772,16,0
772,17,0
772,18,0
772,19,0
772,20,0
772,21,0
772,22,1
772,23,0
772,24,0
772,25,0
772,26,0
772,27,0
772,28,0
772,29,0
772,30,0
772,31,0
772,32,0
772,33,0
772,34,0
772,35,0
772,36,0
772,37,0
772,38,0
772,39,0
772,40,0
772,41,0
772,42,0
772,43,0
772,44,0
772,45,0
772,46,1
772,47,1
772,48,0
772,49,0
773,0,1
773,1,0
773,2,0
773,3,1
773,4,0
773,5,1
773,6,0
773,7,0
773,8,0
773,9,0
773,10,0
773,11,1
773,12,0
773,13,0
773,14,0
773,15,0
773,16,0
773,17,1
773,18,0
773,19,1
773,20,1
773,21,1
773,22,0
773,23,0
773,24,0
773,25,0
773,26,0
773,27,0
773,28,1
773,29,0
773,30,0
773,31,1
773,32,0
773,33,0
773,34,0
773,35,1
773,36,0
773,37,0
773,38,1
773,39,0
773,40,0
773,41,0
773,42,0
773,43,1
773,44,0
773,45,0
773,46,1
773,47,1
773,48,0
773,49,0
774,0,0
774,1,0
774,2,0
774,3,0
774,4,0
774,5,0
774,6,0
774,7,0
774,8,1
774,9,0
774,10,0
774,11,0
774,12,0
774,13,0
774,14,0
774,15,0
774,16,0
774,17,0
774,18,0
774,19,0
774,20,0
774,21,0
774,22,0
774,23,1
774,24,1
774,25,0
774,26,0
774,27,0
774,28,0
774,29,0
774,30,0
774,31,0
774,32,0
774,33,1
774,34,1
774,35,0
774,36,0
774,37,0
774,38,0
774,39,0
774,40,1
774,41,0
774,42,1
774,43,0
774,44,0
774,45,0
774,46,0
774,47,0
774,48,0
774,49,0
775,0,0
775,1,0
775,2,1
775,3,0
775,4,0
775,5,0
775,6,0
775,7,0
775,8,0
775,9,0
775,10,0
775,11,0
775,12,0
775,13,0
775,14,0
775,15,0
775,16,0
775,17,1
775,18,0
775,19,0
775,20,0
775,21,0
775,22,1
775,23,0
775,24,0
775,25,0
775,26,1
775,27,0
775,28,1
775,29,0
775,30,0
775,31,0
775,32,0
775,33,1
775,34,1
775,35,0
775,36,0
775,37,0
775,38,0
775,39,1
775,40,0
775,41,0
775,42,0
775,43,1
775,44,0
775,45,0
775,46,0
775,47,0
775,48,0
775,49,0
776,0,1
776,1,0
776,2,1
776,3,1
776,4,0
776,5,0
776,6,1
776,7,0
776,8,1
776,9,0
776,10,1
776,11,0
776,12,1
776,13,0
776,14,0
776,15,0
776,16,0
776,17,0
776,18,0
776,19,0
776,20,1
776,21,1
776,22,0
776,23,0
776,24,0
776,25,0
776,26,0
776,27,0
776,28,0
776,29,0
776,30,0
776,31,0
776,32,0
776,33,0
776,34,0
776,35,0
776,36,0
776,37,0
776,38,0
776,39,1
776,40,0
776,41,0
776,42,0
776,43,0
776,44,0
776,45,0
776,46,0
776,47,0
776,48,0
776,49,0
777,0,0
777,1,0
777,2,1
777,3,0
777,4,0
777,5,0
777,6,0
777,7,0
777,8,0
777,9,0
777,10,1
777,11,1
777,12,0
777,13,0
777,14,0
777,15,1
777,16,0
777,17,0
777,18,1
777,19,0
777,20,0
777,21,0
777,22,1
777,23,1
777,24,0
777,25,0
777,26,0
777,27,0
777,28,1
777,29,0
777,30,0
777,31,0
777,32,0
777,33,0
777,34,0
777,35,0
777,36,0
777,37,0
777,38,0
777,39,1
777,40,0
777,41,0
777,42,0
777,43,0
777,44,1
777,45,0
777,46,0
777,47,1
777,48,1
777,49,0
778,0,0
778,1,0
778,2,1
778,3,0
778,4,0
778,5,0
778,6,0
778,7,0
778,8,0
778,9,0
778,10,1
778,11,0
778,12,1
778,13,0
778,14,0
778,15,0
778,16,0
778,17,0
778,18,0
778,19,0
778,20,0
778,21,0
778,22,0
778,23,0
778,24,0
778,25,0
778,26,1
778,27,0
778,28,0
778,29,0
778,30,0
778,31,1
778,32,0
778,33,0
778,34,0
778,35,0
778,36,0
778,37,1
778,38,0
778,39,0
778,40,1
778,41,0
778,42,0
778,43,0
778,44,1
778,45,0
778,46,0
778,47,0
778,48,1
778,49,0
779,0,0
779,1,0
779,2,0
779,3,1
779,4,0
779,5,0
779,6,0
779,7,0
779,8,0
779,9,0
779,10,0
779,11,0
779,12,0
779,13,0
779,14,0
779,15,0
779,16,0
779,17,0
779,18,0
779,19,0
779,20,1
779,21,0
779,22,0
779,23,0
779,24,1
779,25,0
779,26,0
779,27,0
779,28,0
779,29,0
779,30,0
779,31,0
779,32,0
779,33,1
779,34,0
779,35,0
779,36,0
779,37,1
779,38,0
779,39,0
779,40,0
779,41,0
779,42,0
779,43,0
779,44,0
779,45,1
779,46,0
779,47,0
779,48,0
779,49,0
780,0,0
780,1,0
780,2,0
780,3,0
780,4,0
780,5,0
780,6,0
780,7,0
780,8,0
780,9,0
780,10,0
780,11,0
780,12,1
780,13,0
780,14,0
780,15,1
780,16,0
780,17,1
780,18,0
780,19,0
780,20,0
780,21,0
780,22,0
780,23,0
780,24,0
780,25,0
780,26,0
780,27,0
780,28,0
780,29,0
780,30,0
780,31,0
780,32,1
780,33,0
780,34,1
780,35,0
780,36,0
780,37,0
780,38,0
780,39,1
780,40,0
780,41,0
780,42,1
780,43,1
780,44,0
780,45,0
780,46,0
780,47,0
780,48,0
780,49,0
781,0,0
781,1,1
781,2,1
781,3,0
781,4,0
781,5,0
781,6,0
781,7,0
781,8,0
781,9,0
781,10,0
781,11,1
781,12,1
781,13,0
781,14,0
781,15,0
781,16,0
781,17,0
781,18,1
781,19,0
781,20,0
781,21,1
781,22,1
781,23,0
781,24,0
781,25,0
781,26,0
781,27,0
781,28,0
781,29,0
781,30,0
781,31,0
781,32,0
781,33,0
781,34,0
781,35,0
781,36,0
781,37,0
781,38,0
781,39,0
781,40,0
781,41,0
781,42,0
781,43,0
781,44,1
781,45,1
781,46,0
781,47,0
781,48,0
781,49,0
782,0,0
782,1,0
782,2,0
782,3,0
782,4,0
782,5,0
782,6,0
782,7,0
782,8,0
782,9,1
782,10,0
782,11,0
782,12,0
782,13,1
782,14,1
782,15,1
782,16,0
782,17,0
782,18,1
782,19,0
782,20,0
782,21,1
782,22,0
782,23,0
782,24,0
782,25,0
782,26,0
782,27,0
782,28,1
782,29,0
782,30,0
782,31,0
782,32,0
782,33,0
782,34,0
782,35,0
782,36,0
782,37,0
782,38,0
782,39,1
782,40,1
782,41,0
782,42,1
782,43,0
782,44,0
782,45,0
782,46,0
782,47,0
782,48,0
782,49,0
783,0,0
783,1,0
783,2,0
783,3,1
783,4,1
783,5,0
783,6,0
783,7,0
783,8,0
783,9,1
783,10,1
783,11,0
783,12,0
783,13,0
783,14,0
783,15,0
783,16,0
783,17,0
783,18,1
783,19,0
783,20,1
783,21,0
783,22,0
783,23,0
783,24,0
783,25,0
783,26,0
783,27,0
783,28,1
783,29,0
783,30,0
783,31,1
783,32,0
783,33,0
783,34,1
783,35,0
783,36,0
783,37,0
783,38,0
783,39,1
783,40,0
783,41,0
783,42,0
783,43,0
783,44,0
783,45,0
783,46,1
783,47,1
783,48,0
783,49,0
784,0,0
784,1,0
784,2,0
784,3,0
784,4,0
784,5,0
784,6,0
784,7,0
784,8,0
784,9,0
784,10,0
784,11,0
784,12,1
784,13,0
784,14,0
784,15,0
784,16,0
784,17,0
784,18,0
784,19,1
784,20,0
784,21,1
784,22,0
784,23,1
784,24,1
784,25,1
784,26,0
784,27,0
784,28,1
784,29,0
784,30,0
784,31,1
784,32,1
784,33,0
784,34,0
784,35,0
784,36,0
784,37,0
784,38,0
784,39,0
784,40,0
784,41,0
784,42,0
784,43,1
784,44,0
784,45,0
784,46,0
784,47,0
784,48,0
784,49,0
785,0,0
785,1,0
785,2,0
785,3,0
785,4,0
785,5,0
785,6,0
785,7,0
785,8,0
785,9,0
785,10,1
785,11,0
785,12,0
785,13,0
785,14,1
785,15,0
785,16,0
785,17,0
785,18,0
785,19,0
785,20,0
785,21,0
785,22,0
785,23,0
785,24,0
785,25,1
785,26,1
785,27,0
785,28,0
785,29,0
785,30,0
785,31,1
785,32,0
785,33,0
785,34,1
785,35,0
785,36,0
785,37,0
785,38,0
785,39,0
785,40,0
785,41,0
785,42,1
785,43,1
785,44,0
785,45,0
785,46,0
785,47,0
785,48,1
785,49,0
786,0,0
786,1,0
786,2,0
786,3,1
786,4,1
786,5,1
786,6,0
786,7,0
786,8,0
786,9,1
786,10,0
786,11,1
786,12,0
786,13,0
786,14,0
786,15,0
786,16,0
786,17,1
786,18,0
786,19,0
786,20,0
786,21,0
786,22,0
786,23,1
786,24,0
786,25,0
786,26,1
786,27,0
786,28,0
786,29,0
786,30,0
786,31,0
786,32,0
786,33,0
786,34,0
786,35,0
786,36,0
786,37,0
786,38,1
786,39,0
786,40,0
786,41,1
786,42,0
786,43,0
786,44,0
786,45,1
786,46,0
786,47,0
786,48,0
786,49,0
787,0,0
787,1,1
787,2,0
787,3,0
787,4,0
787,5,1
787,6,0
787,7,0
787,8,0
787,9,0
787,10,0
787,11,0
787,12,0
787,13,0
787,14,0
787,15,0
787,16,0
787,17,0
787,18,0
787,19,0
787,20,1
787,21,0
787,22,0
787,23,0
787,24,0
787,25,0
787,26,0
787,27,1
787,28,0
787,29,0
787,30,0
787,31,0
787,32,0
787,33,0
787,34,0
787,35,0
787,36,0
787,37,0
787,38,0
787,39,0
787,40,0
787,41,0
787,42,0
787,43,0
787,44,0
787,45,0
787,46,0
787,47,1
787,48,1
787,49,1
788,0,0
788,1,0
788,2,1
788,3,1
788,4,0
788,5,0
788,6,0
788,7,0
788,8,0
788,9,0
788,10,0
788,11,0
788,12,0
788,13,1
788,14,1
788,15,0
788,16,0
788,17,0
788,18,1
788,19,0
788,20,1
788,21,0
788,22,0
788,23,1
788,24,0
788,25,0
788,26,0
788,27,0
788,28,0
788,29,0
788,30,0
788,31,0
788,32,0
788,33,0
788,34,0
788,35,0
788,36,0
788,37,0
788,38,0
788,39,1
788,40,0
788,41,1
788,42,0
788,43,0
788,44,0
788,45,0
788,46,0
788,47,1
788,48,0
788,49,0
789,0,1
789,1,0
789,2,0
789,3,1
789,4,0
789,5,0
789,6,0
789,7,0
789,8,1
789,9,0
789,10,1
789,11,0
789,12,1
789,13,0
789,14,0
789,15,0
789,16,0
789,17,0
789,18,0
789,19,0
789,20,0
789,21,1
789,22,0
789,23,0
789,24,0
789,25,0
789,26,0
789,27,1
789,28,0
789,29,0
789,30,0
789,31,1
789,32,0
789,33,0
789,34,0
789,35,0
789,36,0
789,37,0
789,38,0
789,39,0
789,40,0
789,41,0
789,42,0
789,43,1
789,44,0
789,45,0
789,46,0
789,47,0
789,48,0
789,49,0
790,0,0
790,1,0
790,2,0
790,3,0
790,4,1
790,5,0
790,6,1
790,7,0
790,8,0
790,9,1
790,10,0
790,11,0
790,12,1
790,13,0
790,14,0
790,15,0
790,16,1
790,17,0
790,18,0
790,19,0
790,20,0
790,21,0
790,22,0
790,23,0
790,24,1
790,25,0
790,26,1
790,27,0
790,28,0
790,29,1
790,30,0
790,31,0
790,32,0
790,33,0
790,34,0
790,35,0
790,36,0
790,37,0
790,38,0
790,39,1
790,40,0
790,41,0
790,42,0
790,43,0
790,44,0
790,45,0
790,46,1
790,47,1
790,48,0
790,49,0
791,0,0
791,1,0
791,2,0
791,3,0
791,4,0
791,5,0
791,6,0
791,7,0
791,8,1
791,9,0
791,10,0
791,11,0
791,12,0
791,13,1
791,14,0
791,15,1
791,16,0
791,17,0
791,18,0
791,19,0
791,20,1
791,21,0
791,22,0
791,23,1
791,24,0
791,25,0
791,26,0
791,27,0
791,28,0
791,29,0
791,30,0
791,31,0
791,32,0
791,33,0
791,34,0
791,35,0
791,36,0
791,37,1
791,38,0
791,39,0
791,40,0
791,41,0
791,42,0
791,43,0
791,44,1
791,45,1
791,46,0
791,47,0
791,48,0
791,49,0
792,0,1
792,1,0
792,2,0
792,3,0
792,4,0
792,5,0
792,6,1
792,7,0
792,8,0
792,9,0
792,10,1
792,11,0
792,12,1
792,13,1
792,14,1
792,15,1
792,16,0
792,17,0
792,18,0
792,19,0
792,20,0
792,21,0
792,22,0
792,23,0
792,24,0
792,25,1
792,26,0
792,27,0
792,28,0
792,29,0
792,30,0
792,31,0
792,32,0
792,33,0
792,34,0
792,35,0
792,36,0
792,37,0
792,38,0
792,39,0
792,40,0
792,41,1
792,42,0
792,43,1
792,44,0
792,45,0
792,46,0
792,47,1
792,48,0
792,49,0
793,0,1
793,1,0
793,2,0
793,3,0
793,4,0
793,5,0
793,6,0
793,7,0
793,8,1
793,9,0
793,10,0
793,11,0
793,12,0
793,13,0
793,14,0
793,15,1
793,16,0
793,17,0
793,18,0
793,19,1
793,20,0
793,21,0
793,22,1
793,23,0
793,24,0
793,25,0
793,26,0
793,27,0
793,28,0
793,29,0
793,30,1
793,31,0
793,32,0
793,33,0
793,34,1
793,35,0
793,36,0
793,37,0
793,38,0
793,39,0
793,40,0
793,41,0
793,42,1
793,43,0
793,44,0
793,45,0
793,46,0
793,47,1
793,48,0
793,49,0
794,0,0
794,1,0
794,2,0
794,3,0
794,4,0
794,5,0
794,6,0
794,7,0
794,8,1
794,9,0
794,10,0
794,11,0
794,12,0
794,13,0
794,14,1
794,15,0
794,16,0
794,17,0
794,18,1
794,19,0
794,20,0
794,21,1
794,22,0
794,23,0
794,24,0
794,25,0
794,26,0
794,27,0
794,28,0
794,29,0
794,30,0
794,31,1
794,32,0
794,33,0
794,34,1
794,35,0
794,36,0
794,37,0
794,38,0
794,39,0
794,40,0
794,41,0
794,42,0
794,43,0
794,44,1
794,45,0
794,46,0
794,47,0
794,48,0
794,49,0
795,0,1
795,1,0
795,2,0
795,3,0
795,4,0
795,5,0
795,6,0
795,7,0
795,8,0
795,9,0
795,10,0
795,11,0
795,12,0
795,13,0
795,14,0
795,15,0
795,16,0
795,17,0
795,18,0
795,19,0
795,20,0
795,21,0
795,22,0
795,23,0
795,24,0
795,25,0
795,26,0
795,27,0
795,28,0
795,29,1
795,30,0
795,31,1
795,32,0
795,33,1
795,34,0
795,35,0
795,36,0
795,37,1
795,38,0
795,39,0
795,40,1
795,41,0
795,42,0
795,43,1
795,44,0
795,45,0
795,46,0
795,47,1
795,48,0
795,49,0
796,0,1
796,1,0
796,2,0
796,3,1
796,4,0
796,5,0
796,6,0
796,7,0
796,8,0
796,9,0
796,10,0
796,11,1
796,12,0
796,13,1
796,14,0
796,15,0
796,16,0
796,17,0
796,18,0
796,19,0
796,20,0
796,21,1
796,22,0
796,23,0
796,24,0
796,25,0
796,26,0
796,27,0
796,28,0
796,29,0
796,30,0
796,31,0
796,32,0
796,33,0
796,34,0
796,35,0
796,36,1
796,37,1
796,38,0
796,39,1
796,40,0
796,41,0
796,42,0
796,43,0
796,44,0
796,45,1
796,46,1
796,47,0
796,48,0
796,49,0
797,0,0
797,1,0
797,2,0
797,3,1
797,4,1
797,5,0
797,6,0
797,7,0
797,8,1
797,9,1
797,10,1
797,11,0
797,12,0
797,13,0
797,14,0
797,15,0
797,16,0
797,17,0
797,18,0
797,19,0
797,20,0
797,21,0
797,22,0
797,23,0
797,24,0
797,25,0
797,26,0
797,27,1
797,28,0
797,29,0
797,30,1
797,31,0
797,32,0
797,33,0
797,34,1
797,35,0
797,36,0
797,37,0
797,38,0
797,39,0
797,40,0
797,41,1
797,42,0
797,43,0
797,44,0
797,45,0
797,46,0
797,47,1
797,48,1
797,49,0
798,0,0
798,1,0
798,2,0
798,3,0
798,4,0
798,5,0
798,6,0
798,7,0
798,8,0
798,9,0
798,10,0
798,11,0
798,12,0
798,13,0
798,14,1
798,15,1
798,16,0
798,17,0
798,18,1
798,19,0
798,20,0
798,21,1
798,22,0
798,23,0
798,24,1
798,25,0
798,26,0
798,27,0
798,28,0
798,29,0
798,30,0
798,31,0
798,32,0
798,33,1
798,34,1
798,35,0
798,36,0
798,37,0
798,38,0
798,39,0
798,40,0
798,41,0
798,42,0
798,43,0
798,44,0
798,45,0
798,46,0
798,47,0
798,48,0
798,49,0
799,0,0
799,1,0
799,2,1
799,3,1
799,4,0
799,5,0
799,6,0
799,7,0
799,8,0
799,9,0
799,10,0
799,11,0
799,12,1
799,13,0
799,14,1
799,15,0
799,16,0
799,17,0
799,18,0
799,19,0
799,20,0
799,21,0
799,22,0
799,23,1
799,24,0
799,25,1
799,26,0
799,27,0
799,28,0
799,29,0
799,30,0
799,31,0
799,32,0
799,33,1
799,34,0
799,35,0
799,36,0
799,37,0
799,38,0
799,39,1
799,40,0
799,41,0
799,42,0
799,43,0
799,44,0
799,45,0
799,46,0
799,47,0
799,48,0
799,49,0
800,0,0
800,1,1
800,2,0
800,3,1
800,4,0
800,5,0
800,6,0
800,7,0
800,8,0
800,9,0
800,10,0
800,11,0
800,12,1
800,13,0
800,14,0
800,15,0
800,16,0
800,17,0
800,18,0
800,19,0
800,20,1
800,21,1
800,22,0
800,23,0
800,24,0
800,25,1
800,26,0
800,27,1
800,28,0
800,29,1
800,30,1
800,31,0
800,32,0
800,33,1
800,34,0
800,35,0
800,36,0
800,37,0
800,38,0
800,39,0
800,40,0
800,41,0
800,42,0
800,43,1
800,44,0
800,45,0
800,46,0
800,47,0
800,48,0
800,49,0
801,0,0
801,1,0
801,2,1
801,3,1
801,4,0
801,5,0
801,6,0
801,7,1
801,8,0
801,9,0
801,10,0
801,11,0
801,12,1
801,13,0
801,14,0
801,15,0
801,16,0
801,17,0
801,18,0
801,19,0
801,20,0
801,21,0
801,22,0
801,23,0
801,24,0
801,25,0
801,26,1
801,27,0
801,28,0
801,29,0
801,30,0
801,31,0
801,32,0
801,33,0
801,34,0
801,35,0
801,36,0
801,37,0
801,38,0
801,39,0
801,40,1
801,41,0
801,42,0
801,43,1
801,44,1
801,45,0
801,46,0
801,47,0
801,48,0
801,49,0
802,0,0
802,1,0
802,2,1
802,3,0
802,4,0
802,5,1
802,6,0
802,7,0
802,8,0
802,9,0
802,10,0
802,11,0
802,12,0
802,13,0
802,14,0
802,15,1
802,16,0
802,17,0
802,18,0
802,19,1
802,20,0
802,21,1
802,22,0
802,23,0
802,24,0
802,25,0
802,26,0
802,27,0
802,28,0
802,29,0
802,30,0
802,31,0
802,32,0
802,33,1
802,34,0
802,35,0
802,36,1
802,37,0
802,38,0
802,39,0
802,40,0
802,41,0
802,42,0
802,43,0
802,44,0
802,45,0
802,46,0
802,47,0
802,48,0
802,49,0
803,0,1
803,1,0
803,2,0
803,3,0
803,4,0
803,5,0
803,6,1
803,7,0
803,8,0
803,9,1
803,10,1
803,11,0
803,12,0
803,13,0
803,14,0
803,15,0
803,16,0
803,17,0
803,18,0
803,19,0
803,20,0
803,21,1
803,22,0
803,23,0
803,24,0
803,25,0
803,26,0
803,27,0
803,28,1
803,29,0
803,30,0
803,31,1
803,32,0
803,33,1
803,34,1
803,35,1
803,36,0
803,37,1
803,38,0
803,39,0
803,40,0
803,41,0
803,42,0
803,43,0
803,44,0
803,45,0
803,46,1
803,47,1
803,48,0
803,49,0
804,0,1
804,1,1
804,2,0
804,3,0
804,4,0
804,5,0
804,6,0
804,7,0
804,8,0
804,9,0
804,10,1
804,11,0
804,12,0
804,13,0
804,14,0
804,15,0
804,16,0
804,17,0
804,18,0
804,19,0
804,20,0
804,21,1
804,22,1
804,23,0
804,24,0
804,25,0
804,26,0
804,27,0
804,28,1
804,29,0
804,30,0
804,31,0
804,32,0
804,33,1
804,34,0
804,35,0
804,36,0
804,37,0
804,38,1
804,39,0
804,40,1
804,41,0
804,42,0
804,43,0
804,44,1
804,45,0
804,46,0
804,47,0
804,48,0
804,49,0
805,0,0
805,1,0
805,2,1
805,3,0
805,4,0
805,5,1
805,6,0
805,7,0
805,8,0
805,9,0
805,10,0
805,11,1
805,12,0
805,13,0
805,14,1
805,15,0
805,16,0
805,17,0
805,18,1
805,19,0
805,20,0
805,21,1
805,22,0
805,23,1
805,24,0
805,25,0
805,26,1
805,27,0
805,28,0
805,29,0
805,30,0
805,31,0
805,32,0
805,33,1
805,34,1
805,35,0
805,36,1
805,37,1
805,38,0
805,39,1
805,40,0
805,41,0
805,42,0
805,43,0
805,44,0
805,45,0
805,46,0
805,47,0
805,48,0
805,49,1
806,0,1
806,1,0
806,2,1
